Year,Site,Treatment_Num,LFP,Earnings,Welfare,Receipt,FoodStamps,TotInc,NEWWS,Treatment,Imputed_Earnings,DATE,CPIAUCSL,year,CPI
1996,CTJF,0,42.225,3831.0,73.925,3920.0,77.8,9584.0,0.0,Control,9072.824156305505,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,CTJF,0,47.825,5465.0,55.85,3018.0,63.349999999999994,10038.0,0.0,Control,11427.07788813382,1997-01-01,160.525,1997,1.178886168910649
1998,CTJF,0,52.525,7054.0,42.35,2260.0,53.375,10648.0,0.0,Control,13429.795335554498,1998-01-01,163.00833333333333,1998,1.197123623011016
1999,CTJF,0,53.6,8502.0,30.924999999999997,1648.0,45.05,11265.0,0.0,Control,15861.940298507461,1999-01-01,166.58333333333334,1999,1.2233782129742963
1996,CTJF,1,49.425,4028.0,81.125,4674.0,80.69999999999999,10743.0,0.0,Treatment,8149.721800708144,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,CTJF,1,56.175,6105.0,59.599999999999994,3382.0,65.02499999999999,11158.0,0.0,Treatment,10867.823765020028,1997-01-01,160.525,1997,1.178886168910649
1998,CTJF,1,58.849999999999994,7658.0,33.574999999999996,1837.0,50.825,10819.0,0.0,Treatment,13012.744265080715,1998-01-01,163.00833333333333,1998,1.197123623011016
1999,CTJF,1,60.5,8870.0,21.249999999999996,1168.0,42.224999999999994,11136.0,0.0,Treatment,14661.157024793389,1999-01-01,166.58333333333334,1999,1.2233782129742963
1994,FTP,0,39.325,2520.0,64.375,1990.0,76.025,6800.0,0.0,Control,6408.137317228226,1994-01-01,148.225,1994,1.0885556915544676
1995,FTP,0,43.175,3279.0,44.449999999999996,1289.0,60.550000000000004,6359.0,0.0,Control,7594.672843080487,1995-01-01,152.38333333333333,1995,1.1190942472460221
1996,FTP,0,44.65,3853.0,32.025,870.0,48.85000000000001,6137.0,0.0,Control,8629.339305711086,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,FTP,0,47.99999999999999,4641.0,20.65,548.0,40.65,6311.0,0.0,Control,9668.750000000002,1997-01-01,160.525,1997,1.178886168910649
1998,FTP,0,49.150000000000006,5146.0,15.25,396.0,35.400000000000006,6576.0,0.0,Control,10469.989827060019,1998-01-01,163.00833333333333,1998,1.197123623011016
1994,FTP,1,42.3,2757.0,66.65,1980.0,76.42500000000001,6868.0,0.0,Treatment,6517.730496453901,1994-01-01,148.225,1994,1.0885556915544676
1995,FTP,1,49.7,3939.0,43.625,1153.0,59.625,6709.0,0.0,Treatment,7925.553319919516,1995-01-01,152.38333333333333,1995,1.1190942472460221
1996,FTP,1,51.37499999999999,4763.0,25.175,581.0,48.45,6635.0,0.0,Treatment,9271.046228710464,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,FTP,1,49.75,5206.0,11.9,273.0,40.0,6563.0,0.0,Treatment,10464.321608040202,1997-01-01,160.525,1997,1.178886168910649
1998,FTP,1,47.85,5274.0,8.899999999999999,202.0,33.75,6422.0,0.0,Treatment,11021.943573667711,1998-01-01,163.00833333333333,1998,1.197123623011016
1994,MFIP-LR,0,31.233333333333334,1642.6666666666667,95.76666666666667,7648.0,,9290.666666666666,0.0,Control,5259.338313767343,1994-01-01,148.225,1994,1.0885556915544676
1995,MFIP-LR,0,34.7,2837.0,82.42499999999998,6507.0,,9344.0,0.0,Control,8175.79250720461,1995-01-01,152.38333333333333,1995,1.1190942472460221
1996,MFIP-LR,0,43.225,4567.0,69.125,5348.0,,9915.0,0.0,Control,10565.644881434355,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,MFIP-LR,0,44.7,5480.0,60.3,4664.0,,10144.0,0.0,Control,12259.507829977627,1997-01-01,160.525,1997,1.178886168910649
1994,MFIP-LR,2,36.23333333333334,1820.0,96.96666666666665,8325.333333333334,,10145.333333333334,0.0,Treatment,5022.999080036798,1994-01-01,148.225,1994,1.0885556915544676
1995,MFIP-LR,2,41.625,2910.0,88.25,7585.0,,10495.0,0.0,Treatment,6990.990990990991,1995-01-01,152.38333333333333,1995,1.1190942472460221
1996,MFIP-LR,2,45.175,4243.0,78.3,6510.0,,10753.0,0.0,Treatment,9392.363032650803,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,MFIP-LR,2,51.3,5528.0,72.1,5812.0,,11340.0,0.0,Treatment,10775.828460038985,1997-01-01,160.525,1997,1.178886168910649
1996,LA-GAIN,2,25.1,1784.0,97.6,6480.0,93.2,8264.0,0.0,Treatment,7107.5697211155375,1996-01-01,156.85833333333332,1996,1.1519583843329253
1996,LA-GAIN,0,29.4,2432.0,90.4,5784.0,87.05,8216.0,0.0,Control,8272.108843537415,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,LA-GAIN,0,35.8,3638.0,75.85,4590.0,73.75,8228.0,0.0,Control,10162.011173184357,1997-01-01,160.525,1997,1.178886168910649
1998,LA-GAIN,0,38.4,4340.0,66.2,3852.0,64.5,8192.0,0.0,Control,11302.083333333334,1998-01-01,163.00833333333333,1998,1.197123623011016
1996,LA-GAIN,1,37.13333333333333,2990.6666666666665,90.33333333333333,5616.0,86.86666666666667,8606.666666666666,0.0,Treatment,8053.859964093356,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,LA-GAIN,1,42.45,4448.0,71.4,4068.0,69.975,8516.0,0.0,Treatment,10478.20965842167,1997-01-01,160.525,1997,1.178886168910649
1998,LA-GAIN,1,44.9,5288.0,61.5,3252.0,60.3,8540.0,0.0,Treatment,11777.28285077951,1998-01-01,163.00833333333333,1998,1.197123623011016
1994,MFIP-LR,1,40.266666666666666,1948.0,96.16666666666667,8257.333333333334,,10205.333333333334,0.0,Treatment,4837.748344370861,1994-01-01,148.225,1994,1.0885556915544676
1995,MFIP-LR,1,49.975,3734.0,86.25,7062.0,,10796.0,0.0,Treatment,7471.735867933967,1995-01-01,152.38333333333333,1995,1.1190942472460221
1996,MFIP-LR,1,54.8,5281.0,75.925,5948.0,,11229.0,0.0,Treatment,9636.861313868614,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,MFIP-LR,1,56.9,5944.0,67.8,5288.0,,11232.0,0.0,Treatment,10446.39718804921,1997-01-01,160.525,1997,1.178886168910649
1994,MFIP-RA,0,49.26666666666667,3982.6666666666665,74.56666666666666,4016.0,,7998.666666666667,0.0,Control,8083.8971583220555,1994-01-01,148.225,1994,1.0885556915544676
1995,MFIP-RA,0,51.474999999999994,5917.0,53.324999999999996,3343.0,,9260.0,0.0,Control,11494.900437105392,1995-01-01,152.38333333333333,1995,1.1190942472460221
1996,MFIP-RA,0,54.62499999999999,7460.0,40.825,2539.0,,9999.0,0.0,Control,13656.750572082383,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,MFIP-RA,0,55.3,8380.0,33.8,2040.0,,10420.0,0.0,Control,15153.707052441232,1997-01-01,160.525,1997,1.178886168910649
1994,MFIP-RA,2,51.23333333333333,3932.0,81.33333333333333,5077.333333333333,,9009.333333333334,0.0,Treatment,7674.690956408588,1994-01-01,148.225,1994,1.0885556915544676
1995,MFIP-RA,2,52.5,5510.0,63.050000000000004,4449.0,,9959.0,0.0,Treatment,10495.238095238095,1995-01-01,152.38333333333333,1995,1.1190942472460221
1996,MFIP-RA,2,54.75,6927.0,50.925,3626.0,,10553.0,0.0,Treatment,12652.054794520549,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,MFIP-RA,2,55.1,7760.0,44.0,3136.0,,10896.0,0.0,Treatment,14083.484573502721,1997-01-01,160.525,1997,1.178886168910649
1994,MFIP-RA,1,51.36666666666667,3780.0,82.2,5058.666666666667,,8838.666666666666,0.0,Treatment,7358.85788449059,1994-01-01,148.225,1994,1.0885556915544676
1995,MFIP-RA,1,54.849999999999994,5780.0,62.27499999999999,4203.0,,9983.0,0.0,Treatment,10537.830446672744,1995-01-01,152.38333333333333,1995,1.1190942472460221
1996,MFIP-RA,1,57.75,7472.0,47.55,3162.0,,10634.0,0.0,Treatment,12938.528138528138,1996-01-01,156.85833333333332,1996,1.1519583843329253
1997,MFIP-RA,1,58.4,8344.0,40.9,2660.0,,11004.0,0.0,Treatment,14287.671232876713,1997-01-01,160.525,1997,1.178886168910649
1991,Atlanta,0,44.4,1647.0,82.7,,,7188.0,1.0,Control,3709.4594594594596,1991-01-01,136.16666666666666,1991,1.0
1992,Atlanta,0,49.8,2578.0,70.9,,,7531.0,1.0,Control,5176.706827309237,1992-01-01,140.30833333333334,1992,1.0304161566707468
1993,Atlanta,0,54.1,3313.0,61.2,,,7928.0,1.0,Control,6123.844731977819,1993-01-01,144.475,1993,1.061015911872705
1994,Atlanta,0,58.5,4255.0,50.1,,,8364.0,1.0,Control,7273.504273504274,1994-01-01,148.225,1994,1.0885556915544676
1995,Atlanta,0,63.0,5586.0,36.5,,,8976.0,1.0,Control,8866.666666666666,1995-01-01,152.38333333333333,1995,1.1190942472460221
1991,Atlanta,1,49.1,2043.0,78.2,,,7409.0,1.0,Treatment,4160.896130346232,1991-01-01,136.16666666666666,1991,1.0
1992,Atlanta,1,55.3,3228.0,64.7,,,7888.0,1.0,Treatment,5837.2513562386985,1992-01-01,140.30833333333334,1992,1.0304161566707468
1993,Atlanta,1,58.4,3930.0,56.1,,,8271.0,1.0,Treatment,6729.452054794521,1993-01-01,144.475,1993,1.061015911872705
1994,Atlanta,1,61.5,4815.0,44.5,,,8587.0,1.0,Treatment,7829.268292682927,1994-01-01,148.225,1994,1.0885556915544676
1995,Atlanta,1,65.1,5821.0,32.6,,,8983.0,1.0,Treatment,8941.62826420891,1995-01-01,152.38333333333333,1995,1.1190942472460221
1991,Atlanta,2,45.5,1846.0,80.8,,,7264.0,1.0,Treatment,4057.142857142857,1991-01-01,136.16666666666666,1991,1.0
1992,Atlanta,2,54.3,3059.0,66.2,,,7834.0,1.0,Treatment,5633.517495395948,1992-01-01,140.30833333333334,1992,1.0304161566707468
1993,Atlanta,2,58.2,3912.0,57.4,,,8283.0,1.0,Treatment,6721.649484536081,1993-01-01,144.475,1993,1.061015911872705
1994,Atlanta,2,60.3,4910.0,46.9,,,8805.0,1.0,Treatment,8142.620232172471,1994-01-01,148.225,1994,1.0885556915544676
1995,Atlanta,2,63.6,5671.0,34.5,,,8933.0,1.0,Treatment,8916.666666666666,1995-01-01,152.38333333333333,1995,1.1190942472460221
1991,GR,0,52.9,1759.0,77.8,,,8037.0,1.0,Control,3325.141776937618,1991-01-01,136.16666666666666,1991,1.0
1992,GR,0,60.6,2874.0,60.8,,,7987.0,1.0,Control,4742.574257425743,1992-01-01,140.30833333333334,1992,1.0304161566707468
1993,GR,0,65.0,4211.0,48.0,,,8391.0,1.0,Control,6478.461538461538,1993-01-01,144.475,1993,1.061015911872705
1994,GR,0,70.0,5480.0,38.0,,,8807.0,1.0,Control,7828.5714285714275,1994-01-01,148.225,1994,1.0885556915544676
1995,GR,0,73.0,6447.0,27.8,,,8950.0,1.0,Control,8831.506849315068,1995-01-01,152.38333333333333,1995,1.1190942472460221
1991,GR,1,63.6,2289.0,68.8,,,7743.0,1.0,Treatment,3599.056603773585,1991-01-01,136.16666666666666,1991,1.0
1992,GR,1,67.2,3385.0,53.5,,,7723.0,1.0,Treatment,5037.202380952381,1992-01-01,140.30833333333334,1992,1.0304161566707468
1993,GR,1,69.8,4658.0,41.2,,,8220.0,1.0,Treatment,6673.352435530086,1993-01-01,144.475,1993,1.061015911872705
1994,GR,1,71.3,5615.0,32.5,,,8485.0,1.0,Treatment,7875.175315568023,1994-01-01,148.225,1994,1.0885556915544676
1995,GR,1,70.0,6376.0,24.3,,,8569.0,1.0,Treatment,9108.571428571428,1995-01-01,152.38333333333333,1995,1.1190942472460221
1991,GR,2,58.1,1869.0,73.7,,,7777.0,1.0,Treatment,3216.8674698795176,1991-01-01,136.16666666666666,1991,1.0
1992,GR,2,65.5,3354.0,54.3,,,7905.0,1.0,Treatment,5120.6106870229005,1992-01-01,140.30833333333334,1992,1.0304161566707468
1993,GR,2,67.2,4514.0,41.7,,,8165.0,1.0,Treatment,6717.261904761905,1993-01-01,144.475,1993,1.061015911872705
1994,GR,2,70.0,5535.0,32.5,,,8413.0,1.0,Treatment,7907.142857142856,1994-01-01,148.225,1994,1.0885556915544676
1995,GR,2,70.3,6345.0,25.8,,,8666.0,1.0,Treatment,9025.604551920342,1995-01-01,152.38333333333333,1995,1.1190942472460221
1991,Riverside,0,31.6,1495.5,70.94999999999999,,,8670.5,1.0,Control,4732.594936708861,1991-01-01,136.16666666666666,1991,1.0
1992,Riverside,0,34.45,2184.0,58.2,,,7924.0,1.0,Control,6339.622641509433,1992-01-01,140.30833333333334,1992,1.0304161566707468
1993,Riverside,0,37.3,2553.5,49.85,,,7594.5,1.0,Control,6845.844504021447,1993-01-01,144.475,1993,1.061015911872705
1994,Riverside,0,39.5,3077.5,43.7,,,7531.0,1.0,Control,7791.139240506329,1994-01-01,148.225,1994,1.0885556915544676
1995,Riverside,0,42.2,3590.0,36.8,,,7337.5,1.0,Control,8507.109004739335,1995-01-01,152.38333333333333,1995,1.1190942472460221
1991,Riverside,1,50.6,2460.0,62.9,,,8722.0,1.0,Treatment,4861.660079051383,1991-01-01,136.16666666666666,1991,1.0
1992,Riverside,1,45.4,3039.0,50.1,,,7663.0,1.0,Treatment,6693.832599118942,1992-01-01,140.30833333333334,1992,1.0304161566707468
1993,Riverside,1,44.5,3389.0,42.7,,,7420.0,1.0,Treatment,7615.730337078651,1993-01-01,144.475,1993,1.061015911872705
1994,Riverside,1,45.8,3867.0,37.0,,,7469.0,1.0,Treatment,8443.231441048036,1994-01-01,148.225,1994,1.0885556915544676
1995,Riverside,1,48.7,4683.0,30.2,,,7655.0,1.0,Treatment,9616.016427104722,1995-01-01,152.38333333333333,1995,1.1190942472460221
1991,Riverside,2,35.7,1446.0,66.4,,,8249.0,1.0,Treatment,4050.4201680672263,1991-01-01,136.16666666666666,1991,1.0
1992,Riverside,2,37.7,2025.0,54.2,,,7303.0,1.0,Treatment,5371.3527851458875,1992-01-01,140.30833333333334,1992,1.0304161566707468
1993,Riverside,2,39.3,2561.0,47.1,,,6997.0,1.0,Treatment,6516.539440203563,1993-01-01,144.475,1993,1.061015911872705
1994,Riverside,2,40.9,2857.0,41.5,,,6768.0,1.0,Treatment,6985.3300733496335,1994-01-01,148.225,1994,1.0885556915544676
1995,Riverside,2,44.9,3384.0,34.5,,,6607.0,1.0,Treatment,7536.74832962138,1995-01-01,152.38333333333333,1995,1.1190942472460221
